path	classification	note
evidence/market_dashboard_reset/pr_e/discovery/git_state.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/discovery/import_reference_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/discovery/legacy_candidate_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/discovery/preserve_list.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/discovery/unresolved_items.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/docs_reference_targets.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/docs_token_autofix_dry_run.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/docs_token_policy.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/domain_owner_diff.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/final_actual_files.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/final_intended_files.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/forbidden_scope_diff.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/git_state.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/manifest.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/narrow_test_results.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/pre_pr_validation.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/preserved_producers.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/ruff_check.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/ruff_format.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/selector_classification.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/static_guard_results.txt	DELETE_DASHBOARD_SPECIFIC	deleted
scripts/ops/materialize_market_dashboard_visual_operator_offline_bundles_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
scripts/ops/start_market_dashboard_visual_operator_readonly_v1.sh	DELETE_DASHBOARD_SPECIFIC	deleted
scripts/webui/market_dashboard_chrome_playwright_harness_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
scripts/webui/market_dashboard_landmark_discovery_capture_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
scripts/webui/market_dashboard_phase1a_composition_capture_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/futures_read_only_market_dashboard_runtime_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_active_paper_run_runtime_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_current_state_runtime_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_current_state_snapshot_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_product_surface_v1/__init__.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_product_surface_v1/presenter.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_product_surface_v1/route_composition.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_product_surface_v1/source_loader.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/__init__.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/__init__.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/_common.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/canonical_decision.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/diagnostics.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/double_play.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/economic.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/execution.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/freshness.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/freshness_policy.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/market.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/ranking.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/adapters/safety_authority.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/aggregate.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/contracts.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/page_builder.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/provenance.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/serialization.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_dashboard_readmodels_v1/validation.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_depth_api_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_depth_readmodel_v0/__init__.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_depth_readmodel_v0/builder.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_depth_runtime_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_futures_ohlcv_readmodel_v0/__init__.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_futures_ohlcv_readmodel_v0/builder.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_futures_ohlcv_runtime_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_instrument_eligibility_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_ranking_funnel_readmodel_v0/__init__.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_ranking_funnel_readmodel_v0/builder.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_ranking_funnel_runtime_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_surface.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_tape_readmodel_v0/__init__.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_tape_readmodel_v0/builder.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_tape_readmodel_v0/gate.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_visual_operator_surface_v1/__init__.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_visual_operator_surface_v1/ai_linear_diagnostics_display_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_visual_operator_surface_v1/contracts.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_visual_operator_surface_v1/decision_funnel_display_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_visual_operator_surface_v1/economic_observability_display_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_visual_operator_surface_v1/operator_header_display_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_visual_operator_surface_v1/operator_overview_display_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
src/webui/market_visual_operator_surface_v1/runtime_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
static/css/market_dashboard_product_v1.css	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/market_dashboard_product_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/market_v0.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/double_play_market_compact_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/double_play_market_panel_v0.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/futures_market_compact_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/futures_read_only_market_panel_v0.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_ai_linear_diagnostics_visual_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_current_state_compact_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_decision_funnel_visual_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_diagnostics_drawer_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_economic_observability_visual_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_governed_top20_primary_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_legacy_operator_panels_v0.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_primary_close_chart_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_primary_operator_hero_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_safety_compact_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_v0_legacy_composition_not_routed_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_visual_operator_header_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
templates/peak_trade_dashboard/partials/market_watchlist_compact_v1.html	DELETE_DASHBOARD_SPECIFIC	deleted
tests/fixtures/futures_read_only_market_dashboard_v0/complete_minimal/dashboard.json	DELETE_DASHBOARD_SPECIFIC	deleted
tests/fixtures/market_depth_readmodel_v0/complete_minimal/depth.json	DELETE_DASHBOARD_SPECIFIC	deleted
tests/fixtures/market_depth_readmodel_v0/malformed_levels/depth.json	DELETE_DASHBOARD_SPECIFIC	deleted
tests/fixtures/market_futures_ohlcv_readmodel_v0/complete_minimal/futures_ohlcv.json	DELETE_DASHBOARD_SPECIFIC	deleted
tests/fixtures/market_ranking_funnel_readmodel_v0/complete_minimal/ranking_funnel.json	DELETE_DASHBOARD_SPECIFIC	deleted
tests/fixtures/market_ranking_funnel_readmodel_v0/top50_minimal/ranking_funnel.json	DELETE_DASHBOARD_SPECIFIC	deleted
tests/fixtures/market_tape_readmodel_v0/complete_minimal/tape.json	DELETE_DASHBOARD_SPECIFIC	deleted
tests/fixtures/market_tape_readmodel_v0/malformed_trades/tape.json	DELETE_DASHBOARD_SPECIFIC	deleted
tests/ops/test_futures_read_only_market_dashboard_contract_static_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/ops/test_market_dashboard_readonly_run_projection_spec_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/ops/test_market_surface_ranking_funnel_env_schema_boundary_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/scripts/test_materialize_market_dashboard_visual_operator_offline_bundles_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/test_market_surface_api.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_double_play_market_dashboard_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_futures_read_only_market_dashboard_runtime_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_futures_read_only_market_dashboard_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_active_paper_run_runtime_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_architecture_reset_shell_pr_a_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_canonical_short_url_title_real_values_ui_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_adapters_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_adapters_v1_static_guards.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_architecture_closeout_pr_e_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_browser_policy_chrome_primary_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_composition_rebaseline_next_slice_evidence_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_current_state_sync_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_decision_surface_hierarchy_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_decision_surface_vertical_compression_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_double_play_safety_matrix_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_engineering_drawer_deemphasis_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_landmark_vertical_rhythm_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_matrix_url_state_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_no_bitcoin_futures_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_observability_surface_hierarchy_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_phase1a_composition_foundation_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_phase_1a_layout_header_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_phase_1b_design_system_assets_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_phase_2_operator_overview_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_primary_page_share_dominance_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_product_recovery_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_product_surface_pr_d_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_readmodels_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_readmodels_v1_static_guards.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_readonly_structure_contract_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_responsive_polish_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_selected_instrument_workspace_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_topn_navigation_visual_density_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_visual_foundation_rework_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_dashboard_visual_system_transparency_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_depth_api_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_depth_chart_ssr_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_depth_readmodel_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_depth_runtime_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_futures_first_root_cause_eradication_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_futures_ohlcv_readmodel_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_futures_ohlcv_runtime_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_futures_only_canonical_completion_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_futures_universe_visual_matrix_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_governed_top20_f5_default_wiring_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_instrument_eligibility_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_ranking_funnel_readmodel_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_ranking_funnel_runtime_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_registry_projection_overlay_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_single_page_consolidation_runtime_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_single_page_consolidation_structure_contract_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_single_page_unified_consolidation_ui_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_tape_readmodel_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_tape_ssr_v0.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_terminal_layout_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
tests/webui/test_market_visual_operator_surface_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
docs/webui/MARKET_DASHBOARD_REMOVED.md	KEEP_TOMBSTONE	intentional survivor
tests/webui/test_market_dashboard_tombstone_v1.py	KEEP_TOMBSTONE	intentional survivor
